Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    declaration_specifier          shift and go to state 19

state 157

    (27) declaration -> declaration_specifier ID [ NUMBER ] = { expression_list } .

    ;               reduce using rule 27 (declaration -> declaration_specifier ID [ NUMBER ] = { expression_list } .)
    )               reduce using rule 27 (declaration -> declaration_specifier ID [ NUMBER ] = { expression_list } .)
    ,               reduce using rule 27 (declaration -> declaration_specifier ID [ NUMBER ] = { expression_list } .)


state 158

    (58) expression -> ID [ expression ] = expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 58 (expression -> ID [ expression ] = expression .)
    )               reduce using rule 58 (expression -> ID [ expression ] = expression .)
    ,               reduce using rule 58 (expression -> ID [ expression ] = expression .)
    ]               reduce using rule 58 (expression -> ID [ expression ] = expression .)
    }               reduce using rule 58 (expression -> ID [ expression ] = expression .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69

  ! +               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! -               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! *               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! /               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! &               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! |               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! ^               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! NE              [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! LOR             [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! LAND            [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! <               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! >               [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! GE              [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]
  ! LE              [ reduce using rule 58 (expression -> ID [ expression ] = expression .) ]


state 159

    (22) statement -> WHILE ( expression ) statement .

    }               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    PRINTSTR        reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    MINUSMINUS      reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    PLUSPLUS        reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    -               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    (               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    NUMBER          reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    &               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    *               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    C_CONST         reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    VOID            reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    INT             reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    CHAR            reduce using rule 22 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 22 (statement -> WHILE ( expression ) statement .)


state 160

    (23) statement -> DO statement WHILE ( expression . ) ;
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

    )               shift and go to state 163
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69


state 161

    (24) statement -> FOR ( expression ; expression . ; expression ) statement
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

    ;               shift and go to state 164
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69


state 162

    (25) statement -> IF ( expression ) statement .
    (26) statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 25 (statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 25 (statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 25 (statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 25 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 25 (statement -> IF ( expression ) statement .)
    DO              reduce using rule 25 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 25 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 25 (statement -> IF ( expression ) statement .)
    ID              reduce using rule 25 (statement -> IF ( expression ) statement .)
    PRINTSTR        reduce using rule 25 (statement -> IF ( expression ) statement .)
    MINUSMINUS      reduce using rule 25 (statement -> IF ( expression ) statement .)
    PLUSPLUS        reduce using rule 25 (statement -> IF ( expression ) statement .)
    ~               reduce using rule 25 (statement -> IF ( expression ) statement .)
    -               reduce using rule 25 (statement -> IF ( expression ) statement .)
    (               reduce using rule 25 (statement -> IF ( expression ) statement .)
    NUMBER          reduce using rule 25 (statement -> IF ( expression ) statement .)
    &               reduce using rule 25 (statement -> IF ( expression ) statement .)
    *               reduce using rule 25 (statement -> IF ( expression ) statement .)
    C_CONST         reduce using rule 25 (statement -> IF ( expression ) statement .)
    {               reduce using rule 25 (statement -> IF ( expression ) statement .)
    VOID            reduce using rule 25 (statement -> IF ( expression ) statement .)
    INT             reduce using rule 25 (statement -> IF ( expression ) statement .)
    CHAR            reduce using rule 25 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 165

  ! ELSE            [ reduce using rule 25 (statement -> IF ( expression ) statement .) ]


state 163

    (23) statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 166


state 164

    (24) statement -> FOR ( expression ; expression ; . expression ) statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 167
    eq_exp                         shift and go to state 36

state 165

    (26) statement -> IF ( expression ) statement ELSE . statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (18) statement -> . RETURN expression ;
    (19) statement -> . RETURN ;
    (20) statement -> . BREAK ;
    (21) statement -> . CONTINUE ;
    (22) statement -> . WHILE ( expression ) statement
    (23) statement -> . DO statement WHILE ( expression ) ;
    (24) statement -> . FOR ( expression ; expression ; expression ) statement
    (25) statement -> . IF ( expression ) statement
    (26) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (27) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (28) declaration -> . declaration_specifier ID [ NUMBER ]
    (29) declaration -> . declaration_specifier ID = expression
    (30) declaration -> . declaration_specifier ID
    (77) compound_statement -> . { statement_list }
    (78) compound_statement -> . { }
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression
    (13) declaration_specifier -> . VOID
    (14) declaration_specifier -> . INT
    (15) declaration_specifier -> . CHAR
    (16) declaration_specifier -> . INT pointer
    (17) declaration_specifier -> . CHAR pointer

    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35
    {               shift and go to state 39
    VOID            shift and go to state 6
    INT             shift and go to state 7
    CHAR            shift and go to state 8

    expression                     shift and go to state 81
    statement                      shift and go to state 168
    declaration                    shift and go to state 82
    compound_statement             shift and go to state 83
    eq_exp                         shift and go to state 36
    declaration_specifier          shift and go to state 19

state 166

    (23) statement -> DO statement WHILE ( expression ) ; .

    }               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    RETURN          reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    BREAK           reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    CONTINUE        reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    WHILE           reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    DO              reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    FOR             reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    IF              reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    ID              reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    PRINTSTR        reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    MINUSMINUS      reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    ~               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    -               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    (               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    NUMBER          reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    &               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    *               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    C_CONST         reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    {               reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    VOID            reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    INT             reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    CHAR            reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)
    ELSE            reduce using rule 23 (statement -> DO statement WHILE ( expression ) ; .)


state 167

    (24) statement -> FOR ( expression ; expression ; expression . ) statement
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

    )               shift and go to state 169
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69


state 168

    (26) statement -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    PRINTSTR        reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    MINUSMINUS      reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    PLUSPLUS        reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    ~               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    NUMBER          reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    &               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    *               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    C_CONST         reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    VOID            reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    INT             reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    CHAR            reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 26 (statement -> IF ( expression ) statement ELSE statement .)


state 169

    (24) statement -> FOR ( expression ; expression ; expression ) . statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (18) statement -> . RETURN expression ;
    (19) statement -> . RETURN ;
    (20) statement -> . BREAK ;
    (21) statement -> . CONTINUE ;
    (22) statement -> . WHILE ( expression ) statement
    (23) statement -> . DO statement WHILE ( expression ) ;
    (24) statement -> . FOR ( expression ; expression ; expression ) statement
    (25) statement -> . IF ( expression ) statement
    (26) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (27) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (28) declaration -> . declaration_specifier ID [ NUMBER ]
    (29) declaration -> . declaration_specifier ID = expression
    (30) declaration -> . declaration_specifier ID
    (77) compound_statement -> . { statement_list }
    (78) compound_statement -> . { }
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression
    (13) declaration_specifier -> . VOID
    (14) declaration_specifier -> . INT
    (15) declaration_specifier -> . CHAR
    (16) declaration_specifier -> . INT pointer
    (17) declaration_specifier -> . CHAR pointer

    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35
    {               shift and go to state 39
    VOID            shift and go to state 6
    INT             shift and go to state 7
    CHAR            shift and go to state 8

    expression                     shift and go to state 81
    statement                      shift and go to state 170
    declaration                    shift and go to state 82
    compound_statement             shift and go to state 83
    eq_exp                         shift and go to state 36
    declaration_specifier          shift and go to state 19

state 170

    (24) statement -> FOR ( expression ; expression ; expression ) statement .

    }               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    RETURN          reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    BREAK           reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    CONTINUE        reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    WHILE           reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    DO              reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    FOR             reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    IF              reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ID              reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    PRINTSTR        reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    MINUSMINUS      reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    PLUSPLUS        reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ~               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    -               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    (               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    NUMBER          reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    &               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    *               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    C_CONST         reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    {               reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    VOID            reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    INT             reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    CHAR            reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ELSE            reduce using rule 24 (statement -> FOR ( expression ; expression ; expression ) statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 97 resolved as shift
WARNING: shift/reduce conflict for - in state 97 resolved as shift
WARNING: shift/reduce conflict for * in state 97 resolved as shift
WARNING: shift/reduce conflict for / in state 97 resolved as shift
WARNING: shift/reduce conflict for & in state 97 resolved as shift
WARNING: shift/reduce conflict for | in state 97 resolved as shift
WARNING: shift/reduce conflict for ^ in state 97 resolved as shift
WARNING: shift/reduce conflict for EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for NE in state 97 resolved as shift
WARNING: shift/reduce conflict for LOR in state 97 resolved as shift
WARNING: shift/reduce conflict for LAND in state 97 resolved as shift
WARNING: shift/reduce conflict for < in state 97 resolved as shift
WARNING: shift/reduce conflict for > in state 97 resolved as shift
WARNING: shift/reduce conflict for GE in state 97 resolved as shift
WARNING: shift/reduce conflict for LE in state 97 resolved as shift
WARNING: shift/reduce conflict for + in state 98 resolved as shift
WARNING: shift/reduce conflict for - in state 98 resolved as shift
WARNING: shift/reduce conflict for * in state 98 resolved as shift
WARNING: shift/reduce conflict for / in state 98 resolved as shift
WARNING: shift/reduce conflict for & in state 98 resolved as shift
WARNING: shift/reduce conflict for | in state 98 resolved as shift
WARNING: shift/reduce conflict for ^ in state 98 resolved as shift
WARNING: shift/reduce conflict for EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for NE in state 98 resolved as shift
WARNING: shift/reduce conflict for LOR in state 98 resolved as shift
WARNING: shift/reduce conflict for LAND in state 98 resolved as shift
WARNING: shift/reduce conflict for < in state 98 resolved as shift
WARNING: shift/reduce conflict for > in state 98 resolved as shift
WARNING: shift/reduce conflict for GE in state 98 resolved as shift
WARNING: shift/reduce conflict for LE in state 98 resolved as shift
WARNING: shift/reduce conflict for + in state 99 resolved as shift
WARNING: shift/reduce conflict for - in state 99 resolved as shift
WARNING: shift/reduce conflict for * in state 99 resolved as shift
WARNING: shift/reduce conflict for / in state 99 resolved as shift
WARNING: shift/reduce conflict for & in state 99 resolved as shift
WARNING: shift/reduce conflict for | in state 99 resolved as shift
WARNING: shift/reduce conflict for ^ in state 99 resolved as shift
WARNING: shift/reduce conflict for EQ in state 99 resolved as shift
WARNING: shift/reduce conflict for NE in state 99 resolved as shift
WARNING: shift/reduce conflict for LOR in state 99 resolved as shift
WARNING: shift/reduce conflict for LAND in state 99 resolved as shift
WARNING: shift/reduce conflict for < in state 99 resolved as shift
WARNING: shift/reduce conflict for > in state 99 resolved as shift
WARNING: shift/reduce conflict for GE in state 99 resolved as shift
WARNING: shift/reduce conflict for LE in state 99 resolved as shift
WARNING: shift/reduce conflict for + in state 100 resolved as shift
WARNING: shift/reduce conflict for - in state 100 resolved as shift
WARNING: shift/reduce conflict for * in state 100 resolved as shift
WARNING: shift/reduce conflict for / in state 100 resolved as shift
WARNING: shift/reduce conflict for & in state 100 resolved as shift
WARNING: shift/reduce conflict for | in state 100 resolved as shift
WARNING: shift/reduce conflict for ^ in state 100 resolved as shift
WARNING: shift/reduce conflict for EQ in state 100 resolved as shift
WARNING: shift/reduce conflict for NE in state 100 resolved as shift
WARNING: shift/reduce conflict for LOR in state 100 resolved as shift
